formula,Li_features,natoms_insum
LiBH4,"[6.0500e-01 1.0000e-02 1.0000e-02 1.0000e-02 1.0260e+00 3.5260e+00
 7.0500e+00 8.8740e+00 7.8260e+00 1.0000e-02 1.0000e-02 1.0000e-02
 1.0000e-02 1.0000e-02 7.8600e-01 3.0000e-02 2.8140e+00 9.3380e+00
 1.1882e+01 6.2820e+00 1.0000e-02 1.0000e-02 8.7500e-01 6.6260e+00
 2.9220e+00 3.7940e+00 2.1860e+00 1.2980e+00 2.3860e+00 1.0420e+00
 1.7140e+00 1.8180e+00 1.1700e+00 3.9060e+00 2.3620e+00 2.1180e+00
 1.8620e+00]",20
Li10.35Si1.35P1.65S12,"[6.368e+00 1.600e-02 1.600e-02 1.600e-02 1.600e-02 1.600e-02 2.400e-01
 1.600e-02 2.784e+00 7.356e+00 2.452e+00 7.296e+00 6.736e+00 3.482e+00
 1.600e-02 1.600e-02 1.600e-02 8.904e+00 6.520e+00 6.357e+00 1.600e-02
 1.600e-02 8.000e-03 2.464e+00 7.680e-01 3.192e+00 5.184e+00 4.000e-01
 1.408e+00 1.664e+00 1.308e+00 1.896e+00 2.848e+00 6.144e+00 6.480e-01
 2.400e+00 1.920e+00]",32
Li3N,"[0.368  0.008  0.008  0.09   1.92   0.938  3.208  3.288  0.536  0.21
 0.604  0.0475 0.268  0.276  1.72   1.648  1.64   4.268  0.966  0.914
 1.8    1.414  0.008  2.772  1.76   0.92   2.224  0.008  0.008  0.008
 0.844  0.721  1.924  3.642  0.994  1.03   2.1675]",16
LiAlH4,"[1.5000e-02 1.3510e+00 3.0900e-01 2.3000e-02 1.0000e-03 1.0000e-03
 5.0000e-03 9.0000e-03 1.0550e+00 1.0000e-03 1.0000e-03 1.0000e-03
 1.0000e-03 1.0000e-03 8.5300e-01 1.2550e+00 9.3300e-01 1.0000e-03
 1.0000e-03 1.0000e-03 7.1700e-01 9.0700e-01 1.7075e-01 1.1330e+00
 1.0000e-03 1.0000e-03 1.0000e-03 1.0000e-03 1.0000e-03 1.0000e-03
 4.0500e-01 5.0100e-01 3.4300e-01 1.0000e-03 1.0000e-03 1.0000e-03
 1.0000e-03]",2
LiI,"[2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 3.210e+00 9.180e-01 2.914e+00 2.306e+00 1.546e+00
 2.000e-03 2.000e-03 2.000e-03 8.820e-01 2.442e+00 1.398e+00 2.000e-03
 2.000e-03 4.460e-01 3.234e+00 2.000e-03 2.000e-03 2.000e-03 1.110e+00
 8.740e-01 1.078e+00 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03]",4
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li3N,"[0.187  0.003  0.003  0.003  0.003  0.003  2.001  0.565  0.0745 0.003
 0.003  0.003  0.003  0.003  0.003  0.003  0.003  0.003  0.003  0.003
 0.003  0.003  0.003  0.003  0.4805 0.0585 0.773  0.003  0.003  0.003
 0.095  0.603  1.771  0.003  0.003  0.003  0.003 ]",6
LiF,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li7La3Zr2O12,"[ 3.33     1.938    0.162    0.018    0.018    0.018    0.018    0.018
  0.018    8.784   16.14     9.318   13.56    13.626    5.322    8.25
  8.01     7.866   10.818    5.226    0.018    0.018    6.24975 14.244
  4.578    3.762    4.29     5.028    6.714    7.83     3.186    3.234
  3.426    0.018    0.018    0.018    0.018  ]",36
Li7La3Zr2O12 ,"[ 1.71   3.174  7.934  4.782  0.092  0.022  4.91  11.246  7.102  8.022
 11.986  6.517  9.513  8.85   0.014  0.014  0.014  1.198  4.078  2.622
  4.59   4.11   1.766  1.362  2.366  2.494  2.766  1.538  2.848  1.762
  1.886  2.222  2.078  7.926  2.006  3.398  2.934]",28
Li7La3Zr2O12,"[ 0.91   4.654  7.91   3.462  0.046  0.014  0.014  0.014  0.014  8.114
 12.678  6.466  9.142  8.866  0.014  0.014  0.014  5.486  8.022  7.47
  0.014  0.014  2.022  8.782  0.014  0.014  0.014  1.534  3.038  1.876
  1.998  2.382  2.35   4.254  1.198  2.222  2.462]",28
Li5La3Ta2O12 ,"[2.8500e-01 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02
 1.2000e-02 1.2000e-02 1.2000e-02 8.5680e+00 2.6400e+00 8.2680e+00
 1.1364e+01 7.6080e+00 5.9880e+00 1.6452e+01 1.8564e+01 7.9320e+00
 1.4436e+01 1.2096e+01 4.5960e+00 6.5640e+00 4.5100e-01 9.4440e+00
 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02
 1.2690e+00 2.6520e+00 2.3760e+00 4.3680e+00 1.1280e+00 2.3160e+00
 2.0280e+00]",24
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li3N,"[1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03 1.590e-01 1.999e+00 1.500e-02 4.690e-01 4.910e-01
 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 4.310e-01 7.850e-01 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03]",2
Li3PO4,"[2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 8.020e-01 3.358e+00 1.790e+00 2.000e-03
 2.000e-03 1.074e+00 3.514e+00 2.000e-03 2.000e-03 2.000e-03 1.030e+00
 1.342e+00 8.020e-01 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03]",4
LiBH4,"[2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 1.494e+00 5.140e-01 2.938e+00 1.766e+00 1.774e+00
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 1.718e+00
 2.154e+00 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 5.020e-01
 9.980e-01 9.780e-01 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03]",4
Li7La3Zr2O12,"[ 3.306   1.794   0.138   0.018   0.018   0.018   0.018   0.018   0.018
  2.862   7.914   1.32    4.266   4.356   5.052   8.514   8.25    8.058
 11.682   5.178   0.018   0.018   6.414  14.97    4.626   3.762   4.314
  5.088   6.732   7.9005  3.21    3.234   3.426   0.018   0.018   0.018
  0.018 ]",36
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
LiI,"[1.954e+00 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03 2.300e-01
 1.320e-01 8.600e-02 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03
 4.150e-02 8.950e-02 1.215e-01 1.132e+00 5.608e+00 2.542e+00 4.750e-02
 5.200e-02 3.700e-01 1.724e+00 1.400e-02 3.200e-02 1.400e-02 4.000e-03
 4.000e-03 4.000e-03 8.000e-03 2.000e-02 1.000e-02 4.000e-03 4.000e-03
 4.000e-03 4.000e-03]",8
Li3N,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li3N,"[0.187  0.003  0.003  0.003  0.003  0.003  2.001  0.565  0.0745 0.003
 0.003  0.003  0.003  0.003  0.003  0.003  0.003  0.003  0.003  0.003
 0.003  0.003  0.003  0.003  0.4805 0.0585 0.773  0.003  0.003  0.003
 0.095  0.603  1.771  0.003  0.003  0.003  0.003 ]",6
LiBH4,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li5La3Nb2O12 ,"[6.0000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02
 1.2000e-02 1.2000e-02 1.2000e-02 8.7120e+00 2.5560e+00 8.3520e+00
 1.1508e+01 7.8000e+00 6.0960e+00 1.6536e+01 1.8636e+01 8.1000e+00
 1.4544e+01 1.2432e+01 4.7520e+00 6.7920e+00 1.2000e-02 1.2000e-02
 5.4000e-01 3.4200e+00 2.4600e+00 1.2000e-02 1.2000e-02 1.2000e-02
 1.2690e+00 2.6640e+00 2.3280e+00 4.3680e+00 1.1280e+00 2.3280e+00
 1.9920e+00]",24
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
LiBH4,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li3N,"[2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.850e+00
 3.190e+00 5.060e-01 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 9.180e-01 5.260e-01 4.940e-01 2.110e+00 5.180e-01 9.020e-01 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.090e-01
 8.420e-01 1.418e+00 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03]",4
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li3N,"[1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.1750e-01 1.0005e+00
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.9995e+00
 4.1900e-01 7.3000e-02 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5115e+00 2.4100e-01 3.9000e-02
 6.4750e-01]",3
Li2NH,"[1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03 1.590e-01 1.999e+00 1.500e-02 4.690e-01 4.910e-01
 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 4.310e-01 7.850e-01 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03]",2
LiMgPO4,"[2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 1.198e+00 3.102e+00 1.814e+00 2.000e-03
 2.000e-03 1.153e+00 3.502e+00 2.000e-03 2.000e-03 2.000e-03 1.134e+00
 1.346e+00 8.780e-01 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03]",4
Li7La3Zr2O12,"[6.000e-03 6.000e-03 6.000e-03 6.000e-03 6.000e-03 6.000e-03 6.000e-03
 6.000e-03 6.000e-03 6.540e+00 4.278e+00 6.090e+00 5.376e+00 4.824e+00
 6.000e-03 6.000e-03 6.000e-03 6.000e-03 6.000e-03 6.000e-03 6.000e-03
 6.000e-03 2.204e+00 3.582e+00 6.000e-03 6.000e-03 6.000e-03 8.400e-02
 1.668e+00 9.960e-01 6.000e-03 6.000e-03 6.000e-03 6.000e-03 6.000e-03
 6.000e-03 6.000e-03]",12
Li7La3Zr2O12,"[20.238    0.03     0.978   11.934   21.678    4.014    2.514    0.126
  4.11    13.494    1.638   13.626   10.398    6.894    8.814    4.878
  5.31     0.03     0.03     0.03     0.03     0.03     2.31975 12.822
  3.486    2.43     1.614    3.006    2.574    1.422    2.382    2.334
  1.326    9.486    4.206    7.383    2.766  ]",60
LiBH4,"[2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03
 2.00000e-03 2.00000e-03 2.00000e-03 2.32500e+00 1.26725e+00 2.19600e+00
 1.85300e+00 1.70200e+00 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03
 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03 7.86000e-01 3.41000e-01
 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03
 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03 2.00000e-03
 2.00000e-03]",4
LiBH4,"[4.0000e-03 4.0000e-03 4.0000e-03 4.0000e-03 4.0000e-03 4.0000e-03
 4.0000e-03 4.0000e-03 4.0000e-03 8.2000e-01 3.5920e+00 7.1800e-01
 1.0780e+00 1.1140e+00 4.0000e-03 4.0000e-03 4.0000e-03 2.8240e+00
 4.3480e+00 2.9780e+00 4.0000e-03 4.0000e-03 6.9000e-01 2.6860e+00
 4.0000e-03 4.0000e-03 4.0000e-03 8.5000e-01 2.3140e+00 1.1260e+00
 4.0000e-03 4.0000e-03 4.0000e-03 5.8380e+00 1.1745e+00 3.2380e+00
 1.4320e+00]",8
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li3N,"[1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.1750e-01 1.0005e+00
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.9995e+00
 4.1900e-01 7.3000e-02 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5075e+00 2.3750e-01 3.9000e-02
 6.4750e-01]",3
LiBH4,"[0.008  6.584  7.646  6.284  0.35   0.056  2.14   3.724  0.427  1.076
 4.634  0.386  2.036  2.09   0.008  0.008  0.008  1.7345 1.202  2.354
 0.008  0.008  0.008  0.008  0.008  0.008  0.008  0.008  0.008  0.008
 1.16   0.752  1.4525 0.008  0.008  0.008  0.008 ]",16
Li7La3Zr2O12,"[26.526  0.03   0.03   0.498 21.438 14.478  2.13   7.026  6.174  4.422
  4.134  2.706  5.787  5.826  4.494  4.35   4.83   4.638  3.87   3.726
  4.014  5.31   6.412  4.146  3.294  2.622  3.006  2.898  2.178  2.514
  2.61   2.19   2.082  4.014  1.506  4.239  3.15 ]",60
LiBH4,"[1.490e-01 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 1.470e+00 5.380e-01 3.314e+00 1.826e+00 1.830e+00
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 1.634e+00
 1.970e+00 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 5.340e-01
 1.010e+00 8.660e-01 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03]",4
Li3N,"[1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.1750e-01 1.0005e+00
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.9995e+00
 4.1900e-01 7.3000e-02 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5235e+00 2.5350e-01 4.1000e-02
 6.4950e-01]",3
Li3N,"[1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.1750e-01 1.0005e+00
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.9995e+00
 4.1900e-01 7.3000e-02 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5275e+00 2.5950e-01 4.1000e-02
 6.5150e-01]",3
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li3PO4,"[1.540e-01 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03 5.924e+00
 5.460e+00 5.560e-01 2.724e+00 5.868e+00 2.364e+00 4.284e+00 4.348e+00
 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03
 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03
 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03 4.000e-03
 4.000e-03 4.000e-03]",8
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
LiBH4,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li7La3Zr2O12,"[26.622  0.03   0.03   0.174 16.11  18.366  3.522  8.418  4.59  10.986
 10.95  10.806 12.966  8.502  3.678  4.494  6.702  4.926  4.242  3.726
  3.726  6.702  6.544  4.134  3.294  2.514  3.198  2.898  2.082  2.622
  2.61   2.082  2.178  3.882  1.41   4.239  3.33 ]",60
Li7La3Zr2O12,"[29.454    0.03     0.03     1.248   22.398   10.014    1.392    4.878
  6.078    7.4505   9.0345   7.704    9.234    9.1245   2.646    1.998
  2.238    6.174    3.834    3.366    3.558    4.038    7.52925  6.09
  2.526    2.424    2.454    1.206    0.888    0.99     1.08     0.936
  0.822    6.9765   3.5085   5.916    4.8945 ]",60
Li3N,"[1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.1750e-01 1.0005e+00
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.9995e+00
 4.1900e-01 7.3000e-02 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5255e+00 2.5750e-01 4.1000e-02
 6.5150e-01]",3
Li7La3Zr2O12 ,"[1.0540e+00 3.3480e+00 7.9740e+00 4.6140e+00 8.6000e-02 2.2000e-02
 6.1580e+00 1.1550e+01 7.5660e+00 1.2742e+01 1.4966e+01 1.2113e+01
 1.5566e+01 1.3218e+01 1.4000e-02 1.4000e-02 1.4000e-02 1.4000e-02
 1.4000e-02 1.4000e-02 1.4000e-02 1.4000e-02 1.7780e+00 5.7740e+00
 1.4000e-02 1.4000e-02 1.4000e-02 1.5730e+00 2.8820e+00 1.8180e+00
 1.9300e+00 2.3300e+00 2.3820e+00 6.5500e+00 2.0220e+00 3.5020e+00
 3.1900e+00]",28
Li5La3Ta2O12 ,"[1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02
 1.1124e+01 1.7700e+01 1.2780e+01 1.2000e-02 1.2000e-02 1.2000e-02
 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02
 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02
 2.5020e+00 5.8680e+00 3.6120e+00 1.2000e-02 1.2000e-02 1.2000e-02
 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02 1.2000e-02
 1.2000e-02]",24
LiI,"[ 9.902   3.661   1.373   3.496   6.101   6.362   4.891   3.421   5.953
  5.911   4.554   6.073   5.174   4.009   4.845   4.105   4.721   9.156
  8.914   7.7     3.545   6.609   1.2785 10.375   3.457   3.489   3.752
  1.269   1.033   0.981   2.996   2.653   2.897   4.79    2.184   1.923
  2.119 ]",50
Li3N,"[1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.1750e-01 1.0005e+00
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.9995e+00
 4.1900e-01 7.3000e-02 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5275e+00 2.5950e-01 4.1000e-02
 6.5150e-01]",3
Li3N,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
Li3N,"[1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.1750e-01 1.0005e+00
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.9995e+00
 4.1900e-01 7.3000e-02 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03 1.5000e-03
 1.5000e-03 1.5000e-03 1.5000e-03 1.5055e+00 2.3550e-01 3.9000e-02
 6.4750e-01]",3
LiF,"[1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03 5.290e-01 1.021e+00 1.630e-01 8.050e-01 8.190e-01
 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 9.730e-01 5.670e-01 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03]",2
Li3N,"[1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03 1.590e-01 1.999e+00 1.500e-02 4.690e-01 4.910e-01
 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 4.310e-01 7.850e-01 1.000e-03 1.000e-03 1.000e-03 1.000e-03 1.000e-03
 1.000e-03 1.000e-03]",2
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
LiBH4,"[0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 0.003 1.399 0.131 2.179
 1.411 1.303 0.003 0.003 0.003 0.381 0.717 0.643 1.207 2.211 0.003 0.003
 0.389 0.185 0.709 0.739 1.623 0.619 0.651 1.623 0.463 2.539 0.635 1.611
 0.311]",6
Li10GeP2S12,"[6.016   0.016   0.016   0.016   0.016   0.016   0.016   0.016   0.016
 5.4     1.552   5.048   4.724   3.428   4.432   2.96    2.512   8.952
 6.652   6.888   3.264   2.736   0.26975 3.456   0.486   1.576   3.304
 0.016   0.016   0.016   1.892   3.032   4.274   3.272   0.195   1.152
 0.728  ]",32
Li10.35Si1.35P1.65S12,"[3.776e+00 3.580e+00 1.196e+00 1.640e-01 4.272e+00 6.432e+00 1.600e-02
 1.600e-02 1.600e-02 2.052e+00 8.800e-01 2.044e+00 2.116e+00 2.136e+00
 1.600e-02 1.600e-02 1.600e-02 9.216e+00 7.204e+00 7.696e+00 1.600e-02
 1.600e-02 8.000e-03 3.200e+00 8.440e-01 3.336e+00 5.736e+00 1.600e-02
 1.600e-02 1.600e-02 1.148e+00 1.796e+00 2.512e+00 6.784e+00 1.044e+00
 2.476e+00 2.368e+00]",32
Li3N,"[0.4    0.008  0.008  0.0975 1.938  0.91   5.58   6.572  1.456  0.32
 0.498  0.124  0.374  0.38   0.008  0.008  0.008  1.05   0.304  0.422
 1.806  1.368  0.015  1.36   1.76   0.936  2.232  0.008  0.008  0.008
 0.816  0.7075 1.87   3.652  0.968  1.0195 2.2   ]",16
LiAlH4,"[6.200e-02 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 6.420e-01
 2.834e+00 1.754e+00 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 1.058e+00 2.066e+00 2.730e+00 1.190e+00 1.718e+00 1.466e+00 2.000e-03
 2.000e-03 1.300e-01 1.430e+00 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03 2.000e-03
 2.000e-03 2.000e-03]",4
LiI,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",0
